+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_108_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_107_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_106_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_105_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_104_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_103_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_102_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_101_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_100_n                                    ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_99_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_98_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_97_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_96_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_95_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_94_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_93_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_92_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_91_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_90_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_89_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_88_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_87_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_86_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_85_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_84_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_83_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_82_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_81_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_80_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_79_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_78_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_77_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_76_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_75_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_74_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_73_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_72_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_71_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_70_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_69_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_68_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_67_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_66_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_65_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_64_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_63_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_62_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_61_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_60_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_59_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_58_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_57_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_56_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_55_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_54_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_53_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_52_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_51_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_50_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_49_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_48_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_47_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_46_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_45_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_44_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_43_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_42_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_41_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_40_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_39_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_38_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_37_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_36_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_35_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_34_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_33_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_32_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_31_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_30_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_29_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_28_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_27_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_26_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_25_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_24_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_23_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_22_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_21_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_20_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_19_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_18_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_17_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_16_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_15_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_14_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_13_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_12_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_11_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_10_n                                     ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_9_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_8_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_7_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_6_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_5_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_4_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_3_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_2_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_1_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|Ucoef_0_n                                      ; 14    ; 11             ; 0            ; 11             ; 10     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_259_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_258_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_257_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_256_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_255_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_254_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_253_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_252_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_251_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
